venue,headliner,support,date
DC9 Nightclub,SALES,"      SALES     ","        Monday 06 April 2015"
DC9 Nightclub,Roadkill Ghost Choir,"      Roadkill Ghost Choir, JONES    ","        Saturday 17 January 2015"
DC9 Nightclub,Emmy the Great and Louis Weeks,"      Emmy the Great and Louis Weeks     ","        Tuesday 17 February 2015"
DC9 Nightclub,Jack Garratt,"      Jack Garratt, Aero Flynn    ","        Friday 29 May 2015"
DC9 Nightclub,Joanna Gruesome,"      Joanna Gruesome, Aye Nako, King of Cats, and Polyon    ","        Sunday 01 November 2015"
DC9 Nightclub,Car Seat Headrest and NE-HI,"      Car Seat Headrest and NE-HI, The Duskwhales    ","        Monday 07 December 2015"
DC9 Nightclub,Tijuana Panthers,"      Tijuana Panthers, The Garden and The Sneaks    ","        Monday 05 January 2015"
DC9 Nightclub,Elliott Brood,"      Elliott Brood, Annie Stokes    ","        Saturday 31 January 2015"
DC9 Nightclub,Operators,"      Operators, Pleasure Curses    ","        Monday 16 February 2015"
DC9 Nightclub,Hookworms,"      Hookworms, The Vacant Lots    ","        Thursday 16 April 2015"
DC9 Nightclub,Ezra Furman,"      Ezra Furman, J Fernandez    ","        Thursday 06 August 2015"
DC9 Nightclub,Maritime,"      Maritime, Wedding Dress    ","        Saturday 03 October 2015"
DC9 Nightclub,The Bright Light Social Hour,"      The Bright Light Social Hour, The Tontons    ","        Thursday 09 April 2015"
DC9 Nightclub,"Great Good Fine Ok, Paperwhite, and Joseph and the Beasts","      Great Good Fine Ok, Paperwhite, and Joseph and the Beasts     ","        Thursday 04 June 2015"
DC9 Nightclub,Kevin Morby and Ryley Walker,"      Kevin Morby and Ryley Walker     ","        Friday 13 March 2015"
DC9 Nightclub,SomeKindaWonderful,"      SomeKindaWonderful     ","        Sunday 22 March 2015"
DC9 Nightclub,The Apache Relay,"      The Apache Relay, Great Peacock    ","        Thursday 30 April 2015"
DC9 Nightclub,Holly Herndon,"      Holly Herndon     ","        Wednesday 03 June 2015"
DC9 Nightclub,Tamaryn,"      Tamaryn, Gambles    ","        Wednesday 02 September 2015"
DC9 Nightclub,Young Widows,"      Young Widows, Shannon Wright and The Austerity Program    ","        Wednesday 18 March 2015"
DC9 Nightclub,Beacon,"      Beacon, Lord RAJA and LanceNeptune    ","        Thursday 19 February 2015"
DC9 Nightclub,Planes Mistaken for Stars,"      Planes Mistaken for Stars, The Mauls and Polyon    ","        Wednesday 22 July 2015"
DC9 Nightclub,Sheer Mag and Downtown Boys,"      Sheer Mag and Downtown Boys, Trunkweed    ","        Thursday 10 September 2015"
DC9 Nightclub,Little May,"      Little May     ","        Saturday 24 October 2015"
DC9 Nightclub,Superheaven,"      Superheaven, Diamond Youth, Rozwell Kid, and birthright    ","        Thursday 18 June 2015"
DC9 Nightclub,Doldrums and Moon King,"      Doldrums and Moon King     ","        Sunday 19 April 2015"
DC9 Nightclub,East India Youth,"      East India Youth, Rioux    ","        Thursday 14 May 2015"
DC9 Nightclub,Brick + Mortar,"      Brick + Mortar     ","        Thursday 13 August 2015"
DC9 Nightclub,Reigning Sound,"      Reigning Sound     ","        Thursday 01 October 2015"
DC9 Nightclub,Pure Bathing Culture,"      Pure Bathing Culture, Wild Ones    ","        Wednesday 07 October 2015"
DC9 Nightclub,Israel Nash,"      Israel Nash, Dead Professional    ","        Wednesday 21 January 2015"
DC9 Nightclub,Ki:Theory,"      Ki:Theory, social station    ","        Thursday 29 January 2015"
DC9 Nightclub,Paper Route,"      Paper Route, Spirit Animal    ","        Wednesday 25 February 2015"
DC9 Nightclub,Inter Arma and Yautja,"      Inter Arma and Yautja     ","        Monday 13 April 2015"
DC9 Nightclub,Tove Styrke,"      Tove Styrke, LANY    ","        Monday 04 May 2015"
DC9 Nightclub,"Ki:Theory, Pleasure Curses, and Technophobia","      Ki:Theory, Pleasure Curses, and Technophobia     ","        Thursday 11 June 2015"
DC9 Nightclub,The Weather Station,"      The Weather Station, Andy Shauf    ","        Friday 17 July 2015"
DC9 Nightclub,Arum Rae,"      Arum Rae, Mechanical River    ","        Tuesday 01 September 2015"
DC9 Nightclub,Self Defense Family and Makthaverskan,"      Self Defense Family and Makthaverskan, Creative Adult and Trunkweed    ","        Monday 09 March 2015"
DC9 Nightclub,Until The Ribbon Breaks,"      Until The Ribbon Breaks, Lightwaves and SiR E.U    ","        Thursday 17 September 2015"
DC9 Nightclub,King Dude,"      King Dude, Foie Gras and Naked (MD)    ","        Thursday 15 October 2015"
DC9 Nightclub,The Wooden Sky,"      The Wooden Sky, Margot MacDonald    ","        Thursday 09 July 2015"
DC9 Nightclub,Leisure Cruise,"      Leisure Cruise     ","        Sunday 22 February 2015"
DC9 Nightclub,Hippo Campus,"      Hippo Campus, Skyline Motel    ","        Friday 19 June 2015"
DC9 Nightclub,Dawn of Midi,"      Dawn of Midi     ","        Wednesday 29 July 2015"
DC9 Nightclub,Marriages and Creepoid,"      Marriages and Creepoid     ","        Monday 27 July 2015"
DC9 Nightclub,Beach Slang,"      Beach Slang     ","        Monday 10 August 2015"
DC9 Nightclub,Israel Nash,"      Israel Nash, The Pines    ","        Tuesday 20 October 2015"
DC9 Nightclub,Six Organs of Admittance,"      Six Organs of Admittance, Elisa Ambrogio    ","        Sunday 26 April 2015"
DC9 Nightclub,July Talk and Little Hurricane,"      July Talk and Little Hurricane     ","        Wednesday 28 October 2015"
DC9 Nightclub,SEOUL and Ballet School,"      SEOUL and Ballet School     ","        Monday 20 April 2015"
DC9 Nightclub,Jakubi,"      Jakubi     ","        Sunday 31 May 2015"
DC9 Nightclub,PINS,"      PINS, Beverly    ","        Monday 29 June 2015"
DC9 Nightclub,The Delta Saints,"      The Delta Saints     ","        Thursday 27 August 2015"
DC9 Nightclub,Jenny Hval,"      Jenny Hval, Briana Marela    ","        Wednesday 09 September 2015"
DC9 Nightclub,Superhumanoids,"      Superhumanoids, Rush Midnight    ","        Wednesday 30 September 2015"
DC9 Nightclub,Denai Moore,"      Denai Moore     ","        Thursday 05 November 2015"
DC9 Nightclub,Dilly Dally,"      Dilly Dally     ","        Thursday 12 November 2015"
DC9 Nightclub,Diane Coffee,"      Diane Coffee, The Duskwhales    ","        Sunday 15 November 2015"
DC9 Nightclub,New Madrid,"      New Madrid, Witch Coast and Go Cozy    ","        Wednesday 18 February 2015"
DC9 Nightclub,"Desert Noises, Paperhaus, and Linear Downfall","      Desert Noises, Paperhaus, and Linear Downfall     ","        Thursday 05 March 2015"
DC9 Nightclub,"Kill Lincoln, Murphy's Kids, and The Snails","      Kill Lincoln, Murphy's Kids, and The Snails     ","        Sunday 25 October 2015"
DC9 Nightclub,Operators and Pleasure Curses,"      Operators and Pleasure Curses     ","        Monday 12 January 2015"
DC9 Nightclub,Natalie Prass,"      Natalie Prass     ","        Wednesday 04 February 2015"
DC9 Nightclub,White Reaper,"      White Reaper, Night Kitchen    ","        Thursday 12 February 2015"
DC9 Nightclub,July Talk,"      July Talk, AM/FMs    ","        Thursday 26 February 2015"
DC9 Nightclub,Bop English,"      Bop English     ","        Monday 27 April 2015"
DC9 Nightclub,Jesse Marchant,"      Jesse Marchant, Lucy Dacus    ","        Friday 05 June 2015"
DC9 Nightclub,MAGIC GIANT,"      MAGIC GIANT, City of the Sun    ","        Sunday 07 June 2015"
DC9 Nightclub,Mourn,"      Mourn     ","        Monday 13 July 2015"
DC9 Nightclub,Water Liars,"      Water Liars     ","        Wednesday 29 April 2015"
DC9 Nightclub,Skylar Spence,"      Skylar Spence     ","        Thursday 23 July 2015"
DC9 Nightclub,Lazyeyes,"      Lazyeyes, The Teen Age    ","        Friday 31 July 2015"
DC9 Nightclub,The Velvet Teen,"      The Velvet Teen, Collider and Boon    ","        Monday 03 August 2015"
DC9 Nightclub,The Lonely Biscuits,"      The Lonely Biscuits, Keeps    ","        Wednesday 12 August 2015"
DC9 Nightclub,Good Graeff,"      Good Graeff     ","        Tuesday 29 September 2015"
DC9 Nightclub,Strange Names,"      Strange Names, Carroll    ","        Tuesday 03 November 2015"
DC9 Nightclub,Gavin James,"      Gavin James, Marc Scibilia    ","        Friday 20 November 2015"
DC9 Nightclub,Middle Distance Runner,"      Middle Distance Runner, Title Tracks, Alex Vans & The Hideaway, Louis Weeks, and Sara Curtin    ","        Saturday 05 December 2015"
DC9 Nightclub,Jamaican Queens,"      Jamaican Queens, Sleepy Kitty and Pree    ","        Monday 09 February 2015"
DC9 Nightclub,David Ryan Harris,"      David Ryan Harris, Melissa Polinar    ","        Tuesday 27 October 2015"
DC9 Nightclub,Alex Bleeker and The Freaks,"      Alex Bleeker and The Freaks, Gingerlys and Go Cozy    ","        Saturday 21 November 2015"
DC9 Nightclub,Operators,"      Operators, Pleasure Curses    ","        Monday 12 January 2015"
DC9 Nightclub,Downfall of Gaia,"      Downfall of Gaia, Foehammer and Myopic    ","        Monday 26 January 2015"
DC9 Nightclub,The Rocketboys,"      The Rocketboys     ","        Wednesday 28 January 2015"
DC9 Nightclub,The Lonely Biscuits and Clones of Clones,"      The Lonely Biscuits and Clones of Clones     ","        Tuesday 10 March 2015"
DC9 Nightclub,Adia Victoria,"      Adia Victoria, Annie Stokes    ","        Thursday 20 August 2015"
DC9 Nightclub,Lou Barlow,"      Lou Barlow, Paint Branch    ","        Friday 11 September 2015"
DC9 Nightclub,Drinks,"      Drinks     ","        Sunday 11 October 2015"
DC9 Nightclub,Paperhaus,"      Paperhaus, Stronger Sex and Santah    ","        Tuesday 13 October 2015"
DC9 Nightclub,Teen Liver,"      Teen Liver, The Mystery Lights    ","        Friday 04 December 2015"
DC9 Nightclub,Chaz French,"      Chaz French     ","        Sunday 20 December 2015"
DC9 Nightclub,"Phantom Lanterns, Tomato Dodgers, and Cartoon Weapons","      Phantom Lanterns, Tomato Dodgers, and Cartoon Weapons     ","        Wednesday 14 January 2015"
DC9 Nightclub,Adia Victoria,"      Adia Victoria, Ezra Mae & the Gypsy Moon    ","        Sunday 25 January 2015"
DC9 Nightclub,Lee Bains III & The Glory Fires,"      Lee Bains III & The Glory Fires     ","        Tuesday 14 April 2015"
DC9 Nightclub,Karikatura and Alma Tropicalia,"      Karikatura and Alma Tropicalia     ","        Saturday 02 May 2015"
DC9 Nightclub,"Clones of Clones, Wing Dam, and East Ghost","      Clones of Clones, Wing Dam, and East Ghost     ","        Thursday 07 May 2015"
DC9 Nightclub,The Dreamers,"      The Dreamers, Gringo Starr and Shantih Shantih    ","        Tuesday 02 June 2015"
DC9 Nightclub,The North Country and Big Mama Shakes,"      The North Country and Big Mama Shakes     ","        Thursday 02 July 2015"
DC9 Nightclub,American Wrestlers,"      American Wrestlers, Living Hour and Boon    ","        Monday 28 September 2015"
DC9 Nightclub,Melissa Polinar,"      Melissa Polinar, David Ryan Harris    ","        Tuesday 27 October 2015"
DC9 Nightclub,Twinsmith,"      Twinsmith     ","        Sunday 08 March 2015"
DC9 Nightclub,Good Graeff,"      Good Graeff, The Duskwhales    ","        Monday 30 March 2015"
DC9 Nightclub,Iska Dhaaf,"      Iska Dhaaf     ","        Wednesday 22 April 2015"
DC9 Nightclub,Dan Mangan + Blacksmith,"      Dan Mangan + Blacksmith     ","        Monday 01 June 2015"
DC9 Nightclub,DMA'S,"      DMA'S, The Duskwhales    ","        Tuesday 09 June 2015"
DC9 Nightclub,The Heaters,"      The Heaters     ","        Wednesday 08 July 2015"
DC9 Nightclub,Ewert and the Two Dragons,"      Ewert and the Two Dragons, Wylder    ","        Tuesday 03 March 2015"
DC9 Nightclub,The Answer,"      The Answer, Black Dog Prowl    ","        Tuesday 21 July 2015"
DC9 Nightclub,Loud Boyz,"      Loud Boyz     ","        Saturday 01 August 2015"
DC9 Nightclub,Nick Diamonds,"      Nick Diamonds, Small Feet    ","        Sunday 13 September 2015"
DC9 Nightclub,Phil Cook,"      Phil Cook, The Dead Tongues    ","        Friday 25 September 2015"
DC9 Nightclub,The Bellfuries,"      The Bellfuries, jessica lee wilkes    ","        Tuesday 22 September 2015"
DC9 Nightclub,Jack Ladder & the Dreamlanders,"      Jack Ladder & the Dreamlanders     ","        Thursday 03 December 2015"
DC9 Nightclub,River Whyless,"      River Whyless     ","        Wednesday 09 December 2015"
DC9 Nightclub,Dogs on Acid,"      Dogs on Acid, Year of Glad    ","        Friday 11 December 2015"
DC9 Nightclub,Made Of Oak,"      Made Of Oak, The Ike Reilly Assassination    ","        Wednesday 18 November 2015"
DC9 Nightclub,The Suffers,"      The Suffers     ","        Tuesday 31 March 2015"
DC9 Nightclub,Lost Lander,"      Lost Lander     ","        Tuesday 12 May 2015"
DC9 Nightclub,Intergalactix,"      Intergalactix, Andy Clockwise    ","        Friday 22 May 2015"
DC9 Nightclub,Jesse Harris and Star Rover,"      Jesse Harris and Star Rover     ","        Wednesday 17 June 2015"
DC9 Nightclub,Howard,"      Howard, Near Northeast    ","        Friday 07 August 2015"
DC9 Nightclub,NE-HI,"      NE-HI, StereoRiots    ","        Sunday 16 August 2015"
DC9 Nightclub,The Mothers,"      The Mothers, Aerial View    ","        Tuesday 08 September 2015"
DC9 Nightclub,Brave Baby,"      Brave Baby     ","        Sunday 20 September 2015"
DC9 Nightclub,Truly,"      Truly, Fellowcraft    ","        Thursday 24 September 2015"
DC9 Nightclub,Glorious Sons,"      Glorious Sons, JONES    ","        Tuesday 06 October 2015"
DC9 Nightclub,Matthew Friedberger,"      Matthew Friedberger, Teen Liver    ","        Friday 09 October 2015"
DC9 Nightclub,Deaf wisH,"      Deaf wisH, Lackluster    ","        Monday 12 October 2015"
DC9 Nightclub,Susto and Tedo Stone,"      Susto and Tedo Stone     ","        Friday 23 October 2015"
DC9 Nightclub,The Dirty Nil,"      The Dirty Nil     ","        Friday 06 November 2015"
DC9 Nightclub,The Icarus Line,"      The Icarus Line     ","        Monday 23 November 2015"
DC9 Nightclub,"Solids, Polyon, and Stronger Sex","      Solids, Polyon, and Stronger Sex     ","        Thursday 19 March 2015"
DC9 Nightclub,Tigerman Whoa!,"      Tigerman Whoa!, These Wild Plains    ","        Thursday 26 March 2015"
DC9 Nightclub,"Incredible Change, The Jaguar Club, and Joseph and the Beasts","      Incredible Change, The Jaguar Club, and Joseph and the Beasts     ","        Saturday 28 March 2015"
DC9 Nightclub,Cartoon Weapons and Time Columns,"      Cartoon Weapons and Time Columns, Motherknuckle    ","        Thursday 28 May 2015"
DC9 Nightclub,Crooks on Tape,"      Crooks on Tape, Time Is Fire and Bob Schriner    ","        Monday 14 September 2015"
DC9 Nightclub,Frankie & Betty,"      Frankie & Betty, Jeez Loueez    ","        Saturday 28 November 2015"
DC9 Nightclub,The Cowards Choir,"      The Cowards Choir, Cannonball Cole    ","        Wednesday 28 January 2015"
DC9 Nightclub,White Violet and Semicircle,"      White Violet and Semicircle     ","        Sunday 01 February 2015"
DC9 Nightclub,KNGRCHRD,"      KNGRCHRD     ","        Saturday 11 April 2015"
DC9 Nightclub,Matthew Ryan & The Northern Wires,"      Matthew Ryan & The Northern Wires, The Cowards Choir    ","        Wednesday 13 May 2015"
DC9 Nightclub,Brave Baby,"      Brave Baby, Boon    ","        Sunday 17 May 2015"
DC9 Nightclub,Dead Heavens and Polyon,"      Dead Heavens and Polyon     ","        Tuesday 19 May 2015"
DC9 Nightclub,Cassie Urbany and Hearts & Spades,"      Cassie Urbany and Hearts & Spades     ","        Saturday 27 June 2015"
DC9 Nightclub,Guthrie Brown and the Family Tree,"      Guthrie Brown and the Family Tree     ","        Sunday 05 July 2015"
DC9 Nightclub,"The Duskwhales, Marc Martel, and Wylder","      The Duskwhales, Marc Martel, and Wylder     ","        Sunday 03 May 2015"
