venue,headliner,support,date
Rock & Roll Hotel,Sallie Ford,"      Sallie Ford, Crooked Fingers    ","        Sunday 16 November 2014"
Rock & Roll Hotel,Prinze George,"      Prinze George     ","        Saturday 27 December 2014"
Rock & Roll Hotel,Shearwater,"      Shearwater, Death Vessel and Jesca Hoop    ","        Friday 21 March 2014"
Rock & Roll Hotel,The Features and Public Access T.V.,"      The Features and Public Access T.V.     ","        Saturday 06 September 2014"
Rock & Roll Hotel,Timber Timbre,"      Timber Timbre     ","        Sunday 27 April 2014"
Rock & Roll Hotel,Protest the Hero and Battlecross,"      Protest the Hero and Battlecross, The Safety Fire, Intervals, and Night Verses    ","        Wednesday 02 April 2014"
Rock & Roll Hotel,Kalin,"      Kalin, Ryan Beatty and Kalin and Myles    ","        Saturday 25 October 2014"
Rock & Roll Hotel,Sir Sly,"      Sir Sly, Pleasure Curses    ","        Saturday 18 January 2014"
Rock & Roll Hotel,HRVRD,"      HRVRD, Lydia and Golden Sun    ","        Saturday 22 March 2014"
Rock & Roll Hotel,SKATERS,"      SKATERS     ","        Thursday 03 April 2014"
Rock & Roll Hotel,Marissa Nadler,"      Marissa Nadler, Janel and Anthony    ","        Tuesday 08 July 2014"
Rock & Roll Hotel,OOIOO,"      OOIOO     ","        Thursday 17 July 2014"
Rock & Roll Hotel,Frameworks,"      Frameworks, Black Clouds    ","        Saturday 16 August 2014"
Rock & Roll Hotel,Buke and Gase,"      Buke and Gase     ","        Saturday 11 October 2014"
Rock & Roll Hotel,Deleted Scenes,"      Deleted Scenes     ","        Thursday 22 May 2014"
Rock & Roll Hotel,"Betty Who, Zak Waters, and Cardiknox","      Betty Who, Zak Waters, and Cardiknox     ","        Sunday 23 March 2014"
Rock & Roll Hotel,S. Carey,"      S. Carey, White Hinterland    ","        Sunday 13 April 2014"
Rock & Roll Hotel,Jessica Lea Mayfield,"      Jessica Lea Mayfield, Gambles    ","        Wednesday 30 April 2014"
Rock & Roll Hotel,Jonathan Wilson,"      Jonathan Wilson     ","        Sunday 08 June 2014"
Rock & Roll Hotel,Pree,"      Pree     ","        Wednesday 09 July 2014"
Rock & Roll Hotel,Thumpers,"      Thumpers     ","        Sunday 24 August 2014"
Rock & Roll Hotel,Wings of Apollo,"      Wings of Apollo, Bencoolen    ","        Friday 05 September 2014"
Rock & Roll Hotel,Kalin,"      Kalin, Kalin and Myles    ","        Friday 24 October 2014"
Rock & Roll Hotel,"The Walking Sticks, The Sea Life, and BRNDA","      The Walking Sticks, The Sea Life, and BRNDA     ","        Friday 11 April 2014"
Rock & Roll Hotel,Supreme Cuts,"      Supreme Cuts     ","        Friday 14 February 2014"
Rock & Roll Hotel,Hospitality,"      Hospitality     ","        Saturday 01 February 2014"
Rock & Roll Hotel,Nicole Atkins,"      Nicole Atkins, Davey Horne    ","        Friday 25 April 2014"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Friday 28 March 2014"
Rock & Roll Hotel,Channels,"      Channels, The Bells    ","        Friday 30 May 2014"
Rock & Roll Hotel,Black Taxi,"      Black Taxi     ","        Friday 27 June 2014"
Rock & Roll Hotel,Nicole Atkins,"      Nicole Atkins     ","        Friday 19 December 2014"
Rock & Roll Hotel,Hawkwind and The Deadmen,"      Hawkwind and The Deadmen, Familiar Looking Strangers    ","        Saturday 15 March 2014"
Rock & Roll Hotel,La Femme,"      La Femme     ","        Thursday 27 March 2014"
Rock & Roll Hotel,Connan Mockasin,"      Connan Mockasin, Kirin J. Callinan    ","        Monday 28 April 2014"
Rock & Roll Hotel,Dance for the Dying,"      Dance for the Dying, Dead Fame and Company Calls    ","        Saturday 12 July 2014"
Rock & Roll Hotel,Me and Karen,"      Me and Karen, Black Hills (US) and Honest Haloway    ","        Friday 08 August 2014"
Rock & Roll Hotel,Aaron Behrens and the Midnight Stroll and Ranch Ghost,"      Aaron Behrens and the Midnight Stroll and Ranch Ghost     ","        Thursday 13 November 2014"
Rock & Roll Hotel,Spirit Animal,"      Spirit Animal, Who Needs A Pulse and Danny AYER    ","        Sunday 07 September 2014"
Rock & Roll Hotel,Baby Bry Bry,"      Baby Bry Bry, Slothrust    ","        Tuesday 04 March 2014"
Rock & Roll Hotel,EMA,"      EMA     ","        Thursday 24 April 2014"
Rock & Roll Hotel,The Whigs,"      The Whigs, Nikki Lane    ","        Friday 02 May 2014"
Rock & Roll Hotel,Young Rapids,"      Young Rapids     ","        Saturday 10 May 2014"
Rock & Roll Hotel,Gameface,"      Gameface, Restorations    ","        Thursday 26 June 2014"
Rock & Roll Hotel,Ex Hex,"      Ex Hex     ","        Thursday 24 July 2014"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Saturday 23 August 2014"
Rock & Roll Hotel,East Ghost,"      East Ghost     ","        Sunday 23 November 2014"
Rock & Roll Hotel,"Tomato Dodgers, Soup, and Shirt","      Tomato Dodgers, Soup, and Shirt     ","        Friday 28 November 2014"
Rock & Roll Hotel,Black Checker,"      Black Checker, Sarmust    ","        Thursday 11 December 2014"
Rock & Roll Hotel,Olivia Jean,"      Olivia Jean     ","        Friday 12 December 2014"
Rock & Roll Hotel,Sam Roberts Band,"      Sam Roberts Band, Clones for Clones    ","        Saturday 22 February 2014"
Rock & Roll Hotel,Lost In the Trees,"      Lost In the Trees, All Tiny Creatures    ","        Monday 17 February 2014"
Rock & Roll Hotel,Rye Coalition and Loud Boyz,"      Rye Coalition and Loud Boyz, Total Slacker and Sunwolf    ","        Saturday 19 April 2014"
Rock & Roll Hotel,"Honest Haloway, Tiny Victories, and Pleasure Curses","      Honest Haloway, Tiny Victories, and Pleasure Curses     ","        Friday 13 June 2014"
Rock & Roll Hotel,the New Retro,"      the New Retro, Rob Regal    ","        Friday 29 August 2014"
Rock & Roll Hotel,The Life and Times,"      The Life and Times, TONE (DC) and The Effects    ","        Sunday 14 September 2014"
Rock & Roll Hotel,"The B Side Shuffle, Big Country Express, and Emilio Festevez","      The B Side Shuffle, Big Country Express, and Emilio Festevez     ","        Friday 31 October 2014"
Rock & Roll Hotel,Typefighter and Shark Week,"      Typefighter and Shark Week, Sunset Guns and Teen Mom    ","        Saturday 03 May 2014"
Rock & Roll Hotel,Drag @ Rock,"      Drag @ Rock     ","        Thursday 05 June 2014"
Rock & Roll Hotel,Maria Taylor,"      Maria Taylor     ","        Sunday 02 February 2014"
Rock & Roll Hotel,The Silver Liners,"      The Silver Liners     ","        Saturday 11 January 2014"
Rock & Roll Hotel,"Alpenglow, Plume Giant, and kindlewood","      Alpenglow, Plume Giant, and kindlewood     ","        Friday 07 February 2014"
Rock & Roll Hotel,Georgetown Cabaret,"      Georgetown Cabaret     ","        Friday 28 February 2014"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Sunday 19 January 2014"
Rock & Roll Hotel,Throwdown Syndicate,"      Throwdown Syndicate     ","        Thursday 30 January 2014"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 25 January 2014"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 15 February 2014"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 01 March 2014"
Rock & Roll Hotel,You Monster,"      You Monster     ","        Saturday 08 March 2014"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 22 March 2014"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 29 March 2014"
Rock & Roll Hotel,Basscamp,"      Basscamp     ","        Saturday 05 April 2014"
Rock & Roll Hotel,Kill Lincoln,"      Kill Lincoln     ","        Friday 18 April 2014"
Rock & Roll Hotel,Peter Matthew Bauer,"      Peter Matthew Bauer     ","        Wednesday 25 June 2014"
Rock & Roll Hotel,Jonny Grave,"      Jonny Grave     ","        Friday 18 July 2014"
Rock & Roll Hotel,Method,"      Method     ","        Thursday 07 August 2014"
Rock & Roll Hotel,The Hunting Party,"      The Hunting Party     ","        Friday 15 August 2014"
Rock & Roll Hotel,BAD ANTICS,"      BAD ANTICS, Gay Kiss    ","        Thursday 21 August 2014"
Rock & Roll Hotel,Boardroom Heroes,"      Boardroom Heroes     ","        Friday 12 September 2014"
Rock & Roll Hotel,Freeman,"      Freeman     ","        Thursday 02 October 2014"
Rock & Roll Hotel,Bel Heir,"      Bel Heir     ","        Friday 03 October 2014"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 29 November 2014"
Rock & Roll Hotel,The Shifters,"      The Shifters, The Snails (PA)    ","        Sunday 19 January 2014"
Rock & Roll Hotel,The Men,"      The Men, Ukiah Drag and The Dead Women    ","        Monday 03 March 2014"
Rock & Roll Hotel,Loud Boyz and Black Clouds,"      Loud Boyz and Black Clouds, States and Kingdoms    ","        Saturday 21 June 2014"
Rock & Roll Hotel,"The B Side Shuffle, Freedom Enterprise, Feed the Meter, and Chase Willett","      The B Side Shuffle, Freedom Enterprise, Feed the Meter, and Chase Willett     ","        Saturday 09 August 2014"
Rock & Roll Hotel,Wanted Man and Smoke Green,"      Wanted Man and Smoke Green, Loud Boyz, Coliseum, Typefighter, Baby Bry Bry, Technicians, and Joy Classic    ","        Saturday 20 September 2014"
Rock & Roll Hotel,the New Retro,"      the New Retro, Modern Pantheist, Cawl Sted, Rob Regal, Dugee R. Buller, Pinky KillaCorn, Brain Rapp, Robbie Celeste, Lx, and TooFlyy    ","        Monday 23 June 2014"
Rock & Roll Hotel,Troll Tax,"      Troll Tax     ","        Friday 10 January 2014"
Rock & Roll Hotel,Naylor Court,"      Naylor Court     ","        Friday 17 January 2014"
Rock & Roll Hotel,"Catscan!, The Electric Grandmother, Mobius Strip, and The Dead Women","      Catscan!, The Electric Grandmother, Mobius Strip, and The Dead Women     ","        Friday 03 January 2014"
Rock & Roll Hotel,Westmain,"      Westmain     ","        Saturday 04 January 2014"
Rock & Roll Hotel,ELIKEH,"      ELIKEH     ","        Friday 24 January 2014"
Rock & Roll Hotel,The Ripples,"      The Ripples, Iman Hariri-Kia, Nebraska, and Old Moonlight    ","        Friday 31 January 2014"
Rock & Roll Hotel,Black Masala,"      Black Masala, Balti Mare and Jonny Grave    ","        Saturday 01 March 2014"
Rock & Roll Hotel,Tigernite,"      Tigernite     ","        Thursday 27 March 2014"
Rock & Roll Hotel,Heavy Lights,"      Heavy Lights, Ghost Hotel and East Ghost    ","        Thursday 20 March 2014"
Rock & Roll Hotel,The Very Small,"      The Very Small     ","        Friday 04 April 2014"
Rock & Roll Hotel,Micah Vellian and canine teeth,"      Micah Vellian and canine teeth     ","        Saturday 01 March 2014"
Rock & Roll Hotel,NALGADAS,"      NALGADAS, Weeknight    ","        Wednesday 12 March 2014"
Rock & Roll Hotel,Osage,"      Osage, Anatomy of Frank    ","        Wednesday 19 March 2014"
Rock & Roll Hotel,Go Mod Go!,"      Go Mod Go!     ","        Thursday 10 April 2014"
Rock & Roll Hotel,Dallas Frasca,"      Dallas Frasca, Battle Axe Howlers    ","        Friday 04 April 2014"
Rock & Roll Hotel,Lisa Doll & the Rock n Roll Romance,"      Lisa Doll & the Rock n Roll Romance, The Invalids and the IllumiGnarly    ","        Saturday 17 May 2014"
Rock & Roll Hotel,Bearshark,"      Bearshark, Alex Vans & The Hide Away and Andy Bopp    ","        Saturday 24 May 2014"
Rock & Roll Hotel,Club Scout,"      Club Scout, fall seattle and Control    ","        Sunday 25 May 2014"
Rock & Roll Hotel,Cayetana,"      Cayetana     ","        Sunday 01 June 2014"
Rock & Roll Hotel,Record Club,"      Record Club, Rock 'n' Roll Animal and Performed By the Date    ","        Thursday 05 June 2014"
Rock & Roll Hotel,Feed the Meter,"      Feed the Meter, Aztec Sun    ","        Friday 06 June 2014"
Rock & Roll Hotel,"Bonjour, Ganesh and Gramophonic","      Bonjour, Ganesh and Gramophonic     ","        Friday 20 June 2014"
Rock & Roll Hotel,Will Duvall,"      Will Duvall     ","        Saturday 05 July 2014"
Rock & Roll Hotel,Big Country Express,"      Big Country Express, All The Best Kids and Hello Dharma    ","        Friday 11 July 2014"
Rock & Roll Hotel,Golden Looks,"      Golden Looks, Teen Mom    ","        Thursday 31 July 2014"
Rock & Roll Hotel,Feel Free,"      Feel Free     ","        Friday 01 August 2014"
Rock & Roll Hotel,French Admirals,"      French Admirals, Exit Vehicles    ","        Saturday 02 August 2014"
Rock & Roll Hotel,K I T,"      K I T     ","        Wednesday 06 August 2014"
Rock & Roll Hotel,Crooked Crow,"      Crooked Crow, The Mercy Alliance and Spanish Noir    ","        Saturday 13 September 2014"
Rock & Roll Hotel,Naylor Court,"      Naylor Court     ","        Friday 19 September 2014"
Rock & Roll Hotel,Westmain,"      Westmain, Smoke n' Mangos    ","        Friday 26 September 2014"
Rock & Roll Hotel,Boo!,"      Boo!     ","        Thursday 30 October 2014"
Rock & Roll Hotel,Practically Einstein,"      Practically Einstein, Medlow    ","        Saturday 15 November 2014"
Rock & Roll Hotel,Shirt,"      Shirt, Soup    ","        Friday 28 November 2014"
Rock & Roll Hotel,Jonny Grave,"      Jonny Grave     ","        Saturday 29 November 2014"
Rock & Roll Hotel,Nasty Crue,"      Nasty Crue     ","        Thursday 04 December 2014"
Rock & Roll Hotel,Feed the Meter,"      Feed the Meter     ","        Friday 05 December 2014"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 06 December 2014"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 13 December 2014"
Rock & Roll Hotel,Big Country Express,"      Big Country Express     ","        Saturday 20 December 2014"
Rock & Roll Hotel,Los Hombres Del Diablo,"      Los Hombres Del Diablo, COMACOZER, Blacksmith, Lint, and Stu Tyrrell    ","        Sunday 21 December 2014"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Wednesday 31 December 2014"
Rock & Roll Hotel,BÃ˜RNS,"      BÃ˜RNS, Avid Dancer    ","        Thursday 15 October 2015"
Rock & Roll Hotel,Bad Suns,"      Bad Suns, Maudlin Strangers    ","        Tuesday 17 February 2015"
Rock & Roll Hotel,Surfer Blood and Turbo Fruits,"      Surfer Blood and Turbo Fruits     ","        Sunday 10 May 2015"
Rock & Roll Hotel,Lower Dens,"      Lower Dens     ","        Saturday 13 June 2015"
Rock & Roll Hotel,Misfits,"      Misfits     ","        Saturday 31 October 2015"
Rock & Roll Hotel,Joywave,"      Joywave     ","        Friday 08 May 2015"
Rock & Roll Hotel,Milo Greene and Caroline Smith,"      Milo Greene and Caroline Smith, Wardell    ","        Sunday 15 March 2015"
Rock & Roll Hotel,Born Ruffians,"      Born Ruffians     ","        Tuesday 03 November 2015"
Rock & Roll Hotel,Clap Your Hands Say Yeah,"      Clap Your Hands Say Yeah     ","        Friday 29 May 2015"
Rock & Roll Hotel,Cayucas,"      Cayucas, Hibou    ","        Monday 03 August 2015"
Rock & Roll Hotel,Tigers Jaw,"      Tigers Jaw, Lemuria and SOMOS    ","        Tuesday 05 May 2015"
Rock & Roll Hotel,Panama Wedding,"      Panama Wedding     ","        Friday 04 December 2015"
Rock & Roll Hotel,The Sword,"      The Sword, Royal Thunder    ","        Sunday 29 November 2015"
Rock & Roll Hotel,Beach Fossils,"      Beach Fossils     ","        Thursday 14 May 2015"
Rock & Roll Hotel,Death from Above 1979,"      Death from Above 1979, The Bots    ","        Monday 20 July 2015"
Rock & Roll Hotel,MONO,"      MONO, Holly Hunt    ","        Tuesday 09 June 2015"
Rock & Roll Hotel,Refused,"      Refused, Creepoid    ","        Friday 05 June 2015"
Rock & Roll Hotel,Preoccupations,"      Preoccupations     ","        Thursday 18 June 2015"
