venue,headliner,support,date
9:30 Club,Balkan Beat Box and The Dan Band,"      Balkan Beat Box and The Dan Band, Joro Boro    ","        Friday 29 April 2011"
9:30 Club,Dirty Heads,"      Dirty Heads, New Politics and Ballyhoo!    ","        Monday 11 April 2011"
9:30 Club,Omar Rodriguez Lopez Group,"      Omar Rodriguez Lopez Group, Zechs Marquise    ","        Sunday 27 March 2011"
9:30 Club,Black Dub and Rocco,"      Black Dub and Rocco, Rocco DeLuca and Daniel Lanois    ","        Tuesday 14 June 2011"
9:30 Club,Grupo Fantasma,"      Grupo Fantasma, Chopteeth Afrofunk Big Band    ","        Thursday 23 June 2011"
9:30 Club,Ludo,"      Ludo, Sparks the Rescue, The Stamps, and Tommy & the High Pilots    ","        Thursday 21 July 2011"
9:30 Club,Kindred the Family Soul,"      Kindred the Family Soul, Noel Gourdin and Black Alley Band    ","        Sunday 26 June 2011"
9:30 Club,The Low Anthem,"      The Low Anthem, William Elliott Whitmore    ","        Thursday 15 September 2011"
9:30 Club,Trombone Shorty & Orleans Avenue,"      Trombone Shorty & Orleans Avenue, Fort Knox Five    ","        Thursday 10 November 2011"
9:30 Club,Jason Isbell and the 400 Unit and James McMurtry,"      Jason Isbell and the 400 Unit and James McMurtry     ","        Friday 21 October 2011"
9:30 Club,Alejandro Escovedo and the Sensitive Boys,"      Alejandro Escovedo and the Sensitive Boys, Alejandro Escovedo and Jesse Malin    ","        Sunday 01 May 2011"
9:30 Club,Jason Isbell and the 400 Unit and Justin Jones & the Driving Rain,"      Jason Isbell and the 400 Unit and Justin Jones & the Driving Rain, American Aquarium    ","        Friday 14 January 2011"
9:30 Club,"Big B, House of Pain, and Everlast","      Big B, House of Pain, and Everlast, Dirtball and Sozay    ","        Tuesday 05 April 2011"
9:30 Club,Ryan Bingham and Ryan Bingham & The Dead Horses,"      Ryan Bingham and Ryan Bingham & The Dead Horses, The Americans and Liam Gerner    ","        Friday 10 June 2011"
9:30 Club,Big Audio Dynamite,"      Big Audio Dynamite     ","        Wednesday 03 August 2011"
9:30 Club,Wanda Jackson,"      Wanda Jackson, Lustre Kings    ","        Friday 25 February 2011"
9:30 Club,Jonathan Richman,"      Jonathan Richman     ","        Saturday 26 February 2011"
9:30 Club,Brett Dennen,"      Brett Dennen, Bobby Long    ","        Saturday 21 May 2011"
9:30 Club,The Whigs,"      The Whigs, Beast Make Bomb    ","        Friday 08 April 2011"
9:30 Club,Black Country Communion,"      Black Country Communion     ","        Sunday 19 June 2011"
9:30 Club,The Slickee Boys,"      The Slickee Boys, Nunchucks    ","        Sunday 03 July 2011"
9:30 Club,Reckless Kelly,"      Reckless Kelly, Micky And The Motorcars    ","        Friday 22 July 2011"
9:30 Club,Lady Gaga,"      Lady Gaga, DJ Lemz    ","        Saturday 06 August 2011"
9:30 Club,Super Diamond,"      Super Diamond, Herr Metal    ","        Saturday 19 November 2011"
9:30 Club,Chuck Brown,"      Chuck Brown     ","        Saturday 27 August 2011"
9:30 Club,The Dance Party,"      The Dance Party, The Silver Liners    ","        Friday 23 December 2011"
9:30 Club,Scott Weiland,"      Scott Weiland     ","        Monday 19 December 2011"
9:30 Club,"Glen Phillips, Toad the Wet Sprocket, and Blowoff","      Glen Phillips, Toad the Wet Sprocket, and Blowoff, Deep River    ","        Saturday 09 April 2011"
9:30 Club,Michael Franti & Spearhead and Michael Franti,"      Michael Franti & Spearhead and Michael Franti, Federico Aubele    ","        Tuesday 21 June 2011"
9:30 Club,Lisa Hannigan,"      Lisa Hannigan, Willie Nelson and Gavin Glass    ","        Thursday 13 October 2011"
9:30 Club,MarkÃ©ta IrglovÃ¡ and Sean Rowe,"      MarkÃ©ta IrglovÃ¡ and Sean Rowe, Justin Jones    ","        Monday 28 November 2011"
9:30 Club,Speaks and Aim for the Weekend,"      Speaks and Aim for the Weekend, Forever Is Forever and Atrium    ","        Saturday 20 August 2011"
9:30 Club,The Dance Party and Wallpaper,"      The Dance Party and Wallpaper, Marianas Trench, Lowercaseletters, Ra Ra Rasputin, and K.Flay    ","        Friday 07 January 2011"
9:30 Club,Lucinda Williams and Pete Yorn,"      Lucinda Williams and Pete Yorn, Dylan LeBlanc and Ben Kweller    ","        Tuesday 15 March 2011"
9:30 Club,Loretta Lynn and The Gracious Few,"      Loretta Lynn and The Gracious Few, The Secret Sisters, Switchfoot, and Carbon Leaf    ","        Thursday 17 March 2011"
9:30 Club,Trombone Shorty & Orleans Avenue,"      Trombone Shorty & Orleans Avenue, The Bridge    ","        Saturday 01 January 2011"
9:30 Club,Blowoff and Virginia Coalition,"      Blowoff and Virginia Coalition, Danni Rosner    ","        Saturday 15 January 2011"
9:30 Club,Cowboy Mouth,"      Cowboy Mouth, Dash Rip Rock    ","        Tuesday 08 February 2011"
9:30 Club,Corey Smith and Blowoff,"      Corey Smith and Blowoff, Matt Stillwell and Bob Mould    ","        Saturday 05 March 2011"
9:30 Club,Camp Freddy,"      Camp Freddy     ","        Thursday 03 March 2011"
9:30 Club,Pat Green,"      Pat Green     ","        Saturday 26 February 2011"
9:30 Club,"Matt McGinn, Todd Wright, and Matthew McGinn","      Matt McGinn, Todd Wright, and Matthew McGinn, Taylor Carson and Schiavone Mcgee    ","        Saturday 19 March 2011"
9:30 Club,Brooke Fraser,"      Brooke Fraser, Cary Brothers    ","        Monday 13 June 2011"
9:30 Club,Several Species,"      Several Species     ","        Friday 01 April 2011"
9:30 Club,Djs Will Eastman,"      Djs Will Eastman     ","        Saturday 02 April 2011"
9:30 Club,Scala & Kolacny Brothers,"      Scala & Kolacny Brothers     ","        Monday 25 April 2011"
9:30 Club,Doorly,"      Doorly     ","        Saturday 30 April 2011"
9:30 Club,Matt,"      Matt     ","        Wednesday 01 June 2011"
9:30 Club,Wanda Jackson and Imelda May,"      Wanda Jackson and Imelda May     ","        Tuesday 26 July 2011"
9:30 Club,Grupo Fantasma,"      Grupo Fantasma, Chopteeth Afrofunk Big Band    ","        Monday 20 June 2011"
9:30 Club,The Justin Trawick Group,"      The Justin Trawick Group, Lowercaseletters and RPM    ","        Saturday 28 May 2011"
9:30 Club,Alfonso Velez,"      Alfonso Velez     ","        Saturday 02 July 2011"
9:30 Club,Rusted Root,"      Rusted Root, Quincy Mumford & the Reason Why    ","        Thursday 04 August 2011"
9:30 Club,"Fight the Lion, Big Paper Airplanes, and Niki Barr Band","      Fight the Lion, Big Paper Airplanes, and Niki Barr Band, The Accidents    ","        Saturday 23 July 2011"
9:30 Club,"Classified Frequency, Midnight Hike, Taylor Carson, and Rew Smith","      Classified Frequency, Midnight Hike, Taylor Carson, and Rew Smith, Jason Masi and Bethany and the Guitar    ","        Friday 05 August 2011"
9:30 Club,Private Event 2011,"              Private Event 2011    ","        Thursday 18 August 2011"
9:30 Club,Bangles,"      Bangles, Antigone Rising    ","        Thursday 06 October 2011"
9:30 Club,Beverly Mcclellan,"      Beverly Mcclellan     ","        Monday 12 December 2011"
9:30 Club,"Bach 2 Rock, D.c. Regional, and Blowoff","      Bach 2 Rock, D.c. Regional, and Blowoff     ","        Saturday 11 June 2011"
9:30 Club,Susan Morabito,"      Susan Morabito, Guy Smith    ","        Sunday 16 January 2011"
9:30 Club,Black Alley Band,"      Black Alley Band, Paul Pfau    ","        Thursday 25 August 2011"
9:30 Club,Change,"      Change, Trouble Funk, The Pietasters, Ra Ra Rasputin, and DJ Lil'e    ","        Sunday 22 May 2011"
9:30 Club,Shinobi Ninja,"      Shinobi Ninja, The Blackjacks, We Were Kings, and Quietdrive    ","        Thursday 09 June 2011"
9:30 Club,"Bach 2 Rock, The Silent Critics, Irresponsible, Feed God Cabbage, and Mr. Dr. Mc","      Bach 2 Rock, The Silent Critics, Irresponsible, Feed God Cabbage, and Mr. Dr. Mc     ","        Saturday 04 June 2011"
9:30 Club,"Epherem Tameru, Mahmoud Ahmed, and Ephrem Tameru","      Epherem Tameru, Mahmoud Ahmed, and Ephrem Tameru     ","        Sunday 29 May 2011"
9:30 Club,Junior League Band,"      Junior League Band, Kingsley Flood and Typefighter    ","        Saturday 13 August 2011"
9:30 Club,"Paul Pfau, Chris Collat, The Shields Brothers, Sub-Radio, and Static Cinema","      Paul Pfau, Chris Collat, The Shields Brothers, Sub-Radio, and Static Cinema     ","        Friday 08 July 2011"
9:30 Club,Justice,"      Justice     ","        Wednesday 21 March 2012"
9:30 Club,Of Monsters and Men,"      Of Monsters and Men, SÃ_ley and Elle King    ","        Sunday 25 November 2012"
9:30 Club,Best Coast,"      Best Coast, Those Darlins    ","        Saturday 14 July 2012"
9:30 Club,M83,"      M83, I Break Horses    ","        Saturday 12 May 2012"
9:30 Club,Grouplove,"      Grouplove, MS MR    ","        Tuesday 18 December 2012"
9:30 Club,Miike Snow,"      Miike Snow, Niki & The Dove    ","        Wednesday 24 October 2012"
9:30 Club,Matt and Kim,"      Matt and Kim, Oberhofer    ","        Tuesday 09 October 2012"
9:30 Club,Fun.,"      Fun., Miniature Tigers    ","        Thursday 03 May 2012"
9:30 Club,Grizzly Bear,"      Grizzly Bear, Unknown Mortal Orchestra    ","        Friday 21 September 2012"
9:30 Club,Dirty Projectors,"      Dirty Projectors, Wye Oak    ","        Friday 17 August 2012"
9:30 Club,Grizzly Bear,"      Grizzly Bear, Unknown Mortal Orchestra    ","        Thursday 20 September 2012"
9:30 Club,Edward Sharpe & The Magnetic Zeros,"      Edward Sharpe & The Magnetic Zeros, Fool's Gold    ","        Tuesday 15 May 2012"
9:30 Club,Frank Ocean,"      Frank Ocean     ","        Monday 23 July 2012"
9:30 Club,Beach House,"      Beach House, Poor Moon    ","        Wednesday 17 October 2012"
9:30 Club,The Kills,"      The Kills, JEFF the Brotherhood and Hunters    ","        Thursday 02 February 2012"
9:30 Club,Bloc Party,"      Bloc Party, Ceremony    ","        Sunday 16 September 2012"
9:30 Club,Taking Back Sunday,"      Taking Back Sunday, Bayside and Transit    ","        Sunday 11 November 2012"
9:30 Club,Snow Patrol,"      Snow Patrol, Ed Sheeran    ","        Friday 06 April 2012"
9:30 Club,SBTRKT,"      SBTRKT, Willis Earl Beal    ","        Friday 30 March 2012"
9:30 Club,The Tallest Man On Earth,"      The Tallest Man On Earth, Strand of Oaks    ","        Thursday 26 July 2012"
9:30 Club,Marina and the Diamonds,"      Marina and the Diamonds, MS MR    ","        Tuesday 14 August 2012"
9:30 Club,of Montreal,"      of Montreal, Foxygen and French Horn Rebellion    ","        Friday 14 December 2012"
9:30 Club,The Ting Tings,"      The Ting Tings, MNDR    ","        Thursday 12 April 2012"
9:30 Club,Kasabian,"      Kasabian, Hacienda    ","        Tuesday 20 March 2012"
9:30 Club,Sleigh Bells,"      Sleigh Bells, Liturgy    ","        Thursday 16 February 2012"
9:30 Club,Stars,"      Stars, Diamond Rings and California Wives    ","        Sunday 23 September 2012"
9:30 Club,The Joy Formidable,"      The Joy Formidable, A Place To Bury Strangers and Exitmusic    ","        Monday 26 March 2012"
9:30 Club,Crystal Castles,"      Crystal Castles, HEALTH    ","        Saturday 29 September 2012"
9:30 Club,Freelance Whales,"      Freelance Whales, Geographer    ","        Wednesday 31 October 2012"
9:30 Club,Sleigh Bells,"      Sleigh Bells, Liturgy    ","        Tuesday 27 March 2012"
9:30 Club,Neon Trees,"      Neon Trees, Penguin Prison and J.Jamz    ","        Wednesday 11 July 2012"
9:30 Club,Crystal Castles,"      Crystal Castles     ","        Sunday 30 September 2012"
9:30 Club,Major Lazer,"      Major Lazer, Pictureplane and Brenmar    ","        Thursday 25 October 2012"
9:30 Club,The Weeknd,"      The Weeknd     ","        Thursday 26 April 2012"
9:30 Club,Band of Skulls,"      Band of Skulls, Augustines    ","        Saturday 24 March 2012"
9:30 Club,M. Ward,"      M. Ward, Lee Ranaldo    ","        Sunday 13 May 2012"
9:30 Club,Two Door Cinema Club,"      Two Door Cinema Club, Friends and Guards    ","        Tuesday 02 October 2012"
9:30 Club,Gotye,"      Gotye, Kimbra    ","        Thursday 22 March 2012"
9:30 Club,Nada Surf,"      Nada Surf, An Horse    ","        Tuesday 10 April 2012"
9:30 Club,Feed Me 'with Teeth,"      Feed Me 'with Teeth, Feed Me, Kill The Noise, and Linkmindz    ","        Sunday 08 April 2012"
9:30 Club,Augustana,"      Augustana, Graffiti6 and Say Chance    ","        Saturday 04 February 2012"
9:30 Club,Matt and Kim,"      Matt and Kim, Oberhofer    ","        Wednesday 10 October 2012"
9:30 Club,Miike Snow,"      Miike Snow, Penguin Prison    ","        Saturday 28 April 2012"
9:30 Club,Yeasayer,"      Yeasayer, Sinkane    ","        Wednesday 14 November 2012"
9:30 Club,Bombay Bicycle Club and Lucy Rose,"      Bombay Bicycle Club and Lucy Rose     ","        Wednesday 07 March 2012"
9:30 Club,NERO,"      NERO, Dillon Francis    ","        Thursday 29 March 2012"
9:30 Club,Grace Potter,"      Grace Potter, Rayland Baxter    ","        Thursday 06 December 2012"
9:30 Club,Passion Pit,"      Passion Pit, Youngblood Hawke and Wild Belle    ","        Tuesday 16 October 2012"
9:30 Club,The Jesus and Mary Chain,"      The Jesus and Mary Chain, The Vandelles and The Psychic Paramount    ","        Sunday 09 September 2012"
9:30 Club,Sufjan Stevens,"      Sufjan Stevens, Sheila Saputo    ","        Saturday 24 November 2012"
9:30 Club,Mogwai,"      Mogwai, Balam Acab    ","        Monday 11 June 2012"
9:30 Club,Two Door Cinema Club,"      Two Door Cinema Club, Guards and Friends    ","        Wednesday 03 October 2012"
9:30 Club,Andrew Bird,"      Andrew Bird, Patrick Watson    ","        Tuesday 08 May 2012"
9:30 Club,The Walkmen,"      The Walkmen, The War on Drugs    ","        Thursday 04 October 2012"
9:30 Club,Dr. Dog,"      Dr. Dog, Cotton Jones    ","        Friday 02 November 2012"
9:30 Club,Festival Arenal Sound 2012,"              Festival Arenal Sound 2012        Two Door Cinema Club, Kaiser Chiefs, The Ting Tings, The Wombats, Metronomy, Crystal Fighters, Digitalism, and Clap Your Hands Say Yeah          ","        Tuesday 31 July 2012 â€“ Sunday 05 August 2012"
9:30 Club,Young the Giant,"      Young the Giant, Grouplove    ","        Sunday 11 March 2012"
9:30 Club,Grouplove,"      Grouplove, Reptar    ","        Wednesday 13 June 2012"
9:30 Club,Santigold,"      Santigold, Theophilus London    ","        Monday 18 June 2012"
9:30 Club,Ed Sheeran,"      Ed Sheeran, Passenger and Selah Sue    ","        Saturday 22 September 2012"
9:30 Club,Hot Chelle Rae and Molo Eight,"      Hot Chelle Rae and Molo Eight, Electric Touch and Action Item    ","        Wednesday 11 April 2012"
9:30 Club,Dr. Dog,"      Dr. Dog, Birdie Busch    ","        Friday 16 March 2012"
9:30 Club,Yeasayer,"      Yeasayer, Sinkane    ","        Thursday 15 November 2012"
9:30 Club,The Walkmen,"      The Walkmen, The War on Drugs    ","        Friday 05 October 2012"
9:30 Club,Dan Deacon,"      Dan Deacon, Height With Friends, Chester Endersby Gwazda, and Alan Resnick    ","        Saturday 17 November 2012"
9:30 Club,Kimbra,"      Kimbra, The Stepkids    ","        Tuesday 23 October 2012"
9:30 Club,Macklemore & Ryan Lewis,"      Macklemore & Ryan Lewis     ","        Tuesday 13 November 2012"
