venue,headliner,support,date
Black Cat,Andy Zipf,"      Andy Zipf, Sunbears!    ","        Wednesday 30 November 2011"
Black Cat,The Cheniers,"      The Cheniers, Roomrunner    ","        Thursday 01 December 2011"
Black Cat,Deathfix,"      Deathfix, Sunwolf    ","        Wednesday 14 December 2011"
Black Cat,Love the Bomb,"      Love the Bomb, THE ELECTRICUTIONS    ","        Thursday 29 December 2011"
Black Cat,Modern World,"      Modern World, Bio Ritmo and Alma Tropicalia    ","        Friday 30 December 2011"
Black Cat,Supreme Commander,"      Supreme Commander, Musicband    ","        Monday 26 December 2011"
Black Cat,Chain and the Gang,"      Chain and the Gang     ","        Wednesday 28 December 2011"
Black Cat,Backdoor,"      Backdoor     ","        Saturday 24 December 2011"
Black Cat,See-I,"      See-I     ","        Saturday 23 July 2011"
Black Cat,Moon,"      Moon, Alma Tropicalia and Lucky Dub    ","        Saturday 01 October 2011"
Black Cat,DJ Rekha,"      DJ Rekha     ","        Saturday 09 July 2011"
Black Cat,Jesse Elliot,"      Jesse Elliot, The Revival    ","        Friday 23 December 2011"
Black Cat,Backdoor,"      Backdoor, Sound of Everything    ","        Saturday 15 October 2011"
Black Cat,The Greasy Chicken,"      The Greasy Chicken     ","        Saturday 10 December 2011"
Black Cat,Vida,"      Vida     ","        Thursday 03 February 2011"
Black Cat,DJ Lil'e,"      DJ Lil'e     ","        Friday 04 February 2011"
Black Cat,Sons of Disobedience,"      Sons of Disobedience     ","        Tuesday 25 January 2011"
Black Cat,Joey Cape's Bad Loud and Cory Branan,"      Joey Cape's Bad Loud and Cory Branan     ","        Thursday 23 June 2011"
Black Cat,Poor But Sexy and JC Brooks Band,"      Poor But Sexy and JC Brooks Band     ","        Thursday 30 June 2011"
Black Cat,White Rabbits,"      White Rabbits, Tennis and Daughter    ","        Wednesday 07 March 2012"
Black Cat,Cults,"      Cults, Dirty Fences    ","        Saturday 14 January 2012"
Black Cat,Twin Shadow,"      Twin Shadow, Niki & The Dove    ","        Monday 24 September 2012"
Black Cat,Japandroids,"      Japandroids, DIIV    ","        Friday 07 December 2012"
Black Cat,The Raveonettes,"      The Raveonettes, Melody's Echo Chamber    ","        Saturday 06 October 2012"
Black Cat,Pinback,"      Pinback     ","        Sunday 11 November 2012"
Black Cat,Real Estate,"      Real Estate     ","        Sunday 22 January 2012"
Black Cat,Washed Out,"      Washed Out, Memoryhouse    ","        Wednesday 18 April 2012"
Black Cat,Frightened Rabbit,"      Frightened Rabbit, Lord Huron    ","        Sunday 07 October 2012"
Black Cat,Dragonette,"      Dragonette     ","        Saturday 15 September 2012"
Black Cat,Heartless Bastards,"      Heartless Bastards, Futurebirds    ","        Tuesday 30 October 2012"
Black Cat,Poli̤a,"      Poli̤a     ","        Tuesday 02 October 2012"
Black Cat,Melvins and Melvins Lite,"      Melvins and Melvins Lite, Tweak Bird    ","        Monday 08 October 2012"
Black Cat,Tycho,"      Tycho, The Album Leaf    ","        Friday 21 September 2012"
Black Cat,Thurston Moore and Kurt Vile,"      Thurston Moore and Kurt Vile     ","        Monday 06 February 2012"
Black Cat,Of Monsters and Men,"      Of Monsters and Men     ","        Monday 02 April 2012"
Black Cat,Dinosaur Jr.,"      Dinosaur Jr.     ","        Thursday 25 October 2012"
Black Cat,First Aid Kit,"      First Aid Kit, Peggy Sue    ","        Friday 30 March 2012"
Black Cat,Active Child,"      Active Child, Balam Acab and Superhumanoids    ","        Wednesday 09 May 2012"
Black Cat,Walk the Moon,"      Walk the Moon, Vacationer    ","        Friday 22 June 2012"
Black Cat,Tanlines,"      Tanlines, Supreme Cuts and Alex Minoff    ","        Friday 30 November 2012"
Black Cat,Smith Westerns,"      Smith Westerns, Porcelain Raft and Bleached    ","        Wednesday 01 February 2012"
Black Cat,School of Seven Bells,"      School of Seven Bells, Example    ","        Thursday 05 April 2012"
Black Cat,Father John Misty and Jeffertitti's Nile,"      Father John Misty and Jeffertitti's Nile     ","        Saturday 20 October 2012"
Black Cat,School of Seven Bells and Mr Twin Sister,"      School of Seven Bells and Mr Twin Sister     ","        Monday 26 November 2012"
Black Cat,The Asteroids Galaxy Tour,"      The Asteroids Galaxy Tour, Group Rhoda and Millionyoung    ","        Friday 09 November 2012"
Black Cat,The Bouncing Souls,"      The Bouncing Souls, The Menzingers    ","        Tuesday 12 June 2012"
Black Cat,Ted Leo and The Pharmacists,"      Ted Leo and The Pharmacists     ","        Sunday 29 April 2012"
Black Cat,Damien Jurado,"      Damien Jurado, JBM    ","        Monday 21 May 2012"
Black Cat,Wye Oak,"      Wye Oak, Callers    ","        Sunday 23 September 2012"
Black Cat,Say Anything,"      Say Anything, Kevin Devine and The Goddamn Band, Fake Problems, and Tallhart    ","        Tuesday 17 April 2012"
Black Cat,Cursive and Conduits,"      Cursive and Conduits, Cymbals Eat Guitars    ","        Friday 06 April 2012"
Black Cat,Battles,"      Battles     ","        Monday 11 June 2012"
Black Cat,The Sea and Cake,"      The Sea and Cake, Matthew Friedberger    ","        Wednesday 24 October 2012"
Black Cat,Menomena,"      Menomena     ","        Tuesday 09 October 2012"
Black Cat,Saint Vitus,"      Saint Vitus, Weedeater and Sourvein    ","        Thursday 27 September 2012"
Black Cat,We Were Promised Jetpacks,"      We Were Promised Jetpacks, Breton and Fort Lean    ","        Wednesday 02 May 2012"
Black Cat,Bear In Heaven,"      Bear In Heaven, Blouse and Doldrums    ","        Tuesday 01 May 2012"
Black Cat,Joyce Manor,"      Joyce Manor, Algernon Cadwallader    ","        Sunday 19 August 2012"
Black Cat,Lagwagon,"      Lagwagon, Useless ID    ","        Sunday 21 October 2012"
Black Cat,White Rabbits,"      White Rabbits, Guards    ","        Saturday 01 December 2012"
Black Cat,Dum Dum Girls,"      Dum Dum Girls, Veronica Falls and Widowspeak    ","        Sunday 12 February 2012"
Black Cat,Horse Feathers,"      Horse Feathers, Mount Moriah    ","        Friday 11 May 2012"
Black Cat,Electric Guest,"      Electric Guest, NO and Line & Circle    ","        Tuesday 16 October 2012"
Black Cat,David Bazan,"      David Bazan, Stagnant Pools    ","        Saturday 17 November 2012"
Black Cat,Good Old War,"      Good Old War     ","        Tuesday 07 August 2012"
Black Cat,Helio Sequence,"      Helio Sequence, Ramona Falls    ","        Friday 16 November 2012"
Black Cat,Oberhofer,"      Oberhofer     ","        Wednesday 06 June 2012"
Black Cat,Futurebirds,"      Futurebirds     ","        Saturday 30 June 2012"
Black Cat,Good Old War,"      Good Old War, The Belle Brigade and Family of the Year    ","        Saturday 28 April 2012"
Black Cat,Saul Williams,"      Saul Williams, Spoek Mathambo    ","        Thursday 23 February 2012"
Black Cat,Swans,"      Swans, A Hawk and a Hacksaw    ","        Friday 12 October 2012"
Black Cat,King Tuff,"      King Tuff, Poor Moon and Intelligence    ","        Tuesday 23 October 2012"
Black Cat,Horse Feathers,"      Horse Feathers, Frank Fairfield    ","        Thursday 15 November 2012"
Black Cat,Shearwater,"      Shearwater, Sharon Van Etten    ","        Saturday 11 February 2012"
Black Cat,The Boxer Rebellion,"      The Boxer Rebellion     ","        Tuesday 24 April 2012"
Black Cat,Blouse,"      Blouse, Bear In Heaven    ","        Tuesday 01 May 2012"
Black Cat,Ted Leo and The Pharmacists,"      Ted Leo and The Pharmacists, Disco in the Dark    ","        Friday 27 April 2012"
Black Cat,Iceage and Dirty Beaches,"      Iceage and Dirty Beaches, Satan's Satyrs    ","        Tuesday 24 July 2012"
Black Cat,Firewater,"      Firewater, The Blackberry Belles    ","        Monday 17 September 2012"
Black Cat,The Corin Tucker Band,"      The Corin Tucker Band, The Wallflowers    ","        Wednesday 26 September 2012"
Black Cat,A.C. Newman,"      A.C. Newman, The Mynabirds    ","        Friday 26 October 2012"
Black Cat,Murder By Death,"      Murder By Death, Cory Chisel and the Wandering Sons    ","        Friday 13 July 2012"
Black Cat,Hail Hornet and Hail!Hornet,"      Hail Hornet and Hail!Hornet, Zoroaster    ","        Tuesday 07 February 2012"
Black Cat,Bowerbirds,"      Bowerbirds, Dry the River    ","        Wednesday 21 March 2012"
Black Cat,Oberhofer,"      Oberhofer, Pond and Dive    ","        Tuesday 06 March 2012"
Black Cat,Yellow Ostrich,"      Yellow Ostrich, TEEN    ","        Wednesday 11 April 2012"
Black Cat,Benjamin Francis Leftwich,"      Benjamin Francis Leftwich     ","        Saturday 15 December 2012"
Black Cat,Electric Six,"      Electric Six, Little Hurricane    ","        Wednesday 31 October 2012"
Black Cat,Deerhoof,"      Deerhoof, Dope Body    ","        Wednesday 05 September 2012"
Black Cat,The Whigs,"      The Whigs     ","        Wednesday 07 November 2012"
Black Cat,Yellow Ostrich,"      Yellow Ostrich, Fort Lean    ","        Saturday 27 October 2012"
Black Cat,Off!,"      Off!, The Spits and Double Negative    ","        Thursday 18 October 2012"
Black Cat,Islands,"      Islands     ","        Wednesday 22 February 2012"
Black Cat,Mission of Burma,"      Mission of Burma     ","        Saturday 08 September 2012"
Black Cat,Ra Ra Rasputin,"      Ra Ra Rasputin     ","        Friday 28 September 2012"
Black Cat,Darwin Deez,"      Darwin Deez, Hollerado    ","        Saturday 17 November 2012"
Black Cat,Screen Vinyl Image and Dot Dash,"      Screen Vinyl Image and Dot Dash, Airiel    ","        Monday 20 August 2012"
Black Cat,Veronica Falls,"      Veronica Falls     ","        Wednesday 08 February 2012"
Black Cat,Grupo Fantasma,"      Grupo Fantasma     ","        Friday 15 June 2012"
Black Cat,Here We Go Magic,"      Here We Go Magic     ","        Monday 14 May 2012"
Black Cat,mewithoutYou,"      mewithoutYou     ","        Thursday 17 May 2012"
Black Cat,The Cribs,"      The Cribs     ","        Thursday 07 June 2012"
Black Cat,The Mynabirds,"      The Mynabirds, Sean Bones    ","        Saturday 23 June 2012"
Black Cat,Sebadoh,"      Sebadoh     ","        Friday 10 August 2012"
Black Cat,Sunn O))),"      Sunn O))), Dead in the Dirt    ","        Thursday 06 September 2012"
Black Cat,Supersuckers,"      Supersuckers     ","        Saturday 24 November 2012"
Black Cat,Rndm,"      Rndm     ","        Saturday 03 November 2012"
Black Cat,Lost In the Trees,"      Lost In the Trees, Poor Moon, Djs Shea Van Horn, and Matt Bailer    ","        Saturday 14 April 2012"
Black Cat,Lightfoot,"      Lightfoot, Loose Lips and Get There    ","        Friday 27 January 2012"
Black Cat,Los Amigos Invisibles,"      Los Amigos Invisibles     ","        Thursday 08 March 2012"
Black Cat,Jucifer,"      Jucifer, Borracho and Akris    ","        Friday 20 January 2012"
Black Cat,Bomb the Music Industry!,"      Bomb the Music Industry!     ","        Sunday 18 March 2012"
Black Cat,Bomba Est̩reo,"      Bomba Est̩reo, Maracuyeah    ","        Thursday 22 March 2012"
Black Cat,Eleanor Friedberger,"      Eleanor Friedberger     ","        Thursday 19 April 2012"
Black Cat,Lorelei,"      Lorelei, Deathfix and Sun Wolf    ","        Friday 17 August 2012"
Black Cat,Antibalas,"      Antibalas     ","        Tuesday 25 September 2012"
Black Cat,Harry and the Potters,"      Harry and the Potters     ","        Monday 13 August 2012"
Black Cat,Lord Huron,"      Lord Huron, Night Moves    ","        Sunday 07 October 2012"
Black Cat,Sloan,"      Sloan     ","        Thursday 11 October 2012"
Black Cat,Maserati,"      Maserati     ","        Sunday 04 November 2012"
Black Cat,Bear In Heaven,"      Bear In Heaven, Eraas    ","        Monday 29 October 2012"
Black Cat,JC Brooks Band,"      JC Brooks Band     ","        Wednesday 16 May 2012"
Black Cat,The Life and Times,"      The Life and Times, Office of Future Plans and Black Clouds    ","        Thursday 01 March 2012"
Black Cat,"Protect-u, Imperial China, Buildings, and CIGARETTE","      Protect-u, Imperial China, Buildings, and CIGARETTE     ","        Saturday 28 January 2012"
Black Cat,Flock of Dimes,"      Flock of Dimes, Other Colors (US)    ","        Thursday 16 February 2012"
Black Cat,Matt Skiba,"      Matt Skiba, The Sekrets and Matt Skiba and the Sekrets    ","        Sunday 10 June 2012"
Black Cat,Drop Electric,"      Drop Electric, Conveyor, Southwork, and Presto Bando    ","        Friday 03 August 2012"
Black Cat,John K. Samson,"      John K. Samson, John K Samson and the Provincial Band    ","        Tuesday 13 March 2012"
Black Cat,The Nighttime Adventure Society,"      The Nighttime Adventure Society, Kind of Like Spitting    ","        Saturday 28 July 2012"
Black Cat,King Face,"      King Face     ","        Saturday 07 January 2012"
Black Cat,Beach Week,"      Beach Week, Text Message    ","        Sunday 29 January 2012"
Black Cat,Allo Darlin' and The Wave Pictures,"      Allo Darlin' and The Wave Pictures     ","        Thursday 26 April 2012"
Black Cat,Megafaun,"      Megafaun     ","        Thursday 15 March 2012"
Black Cat,Korallreven,"      Korallreven, Young Magic and Stout Cortez    ","        Monday 05 March 2012"
Black Cat,Chance,"      Chance, Janel and Anthony    ","        Wednesday 28 March 2012"
Black Cat,Fuchida,"      Fuchida, Ltw    ","        Sunday 01 April 2012"
Black Cat,Astra Via,"      Astra Via, Vandaveer and The Beanstalk Library    ","        Friday 18 May 2012"
Black Cat,Purling Hiss,"      Purling Hiss, THEESatisfaction and The Young    ","        Wednesday 25 July 2012"
Black Cat,Purling Hiss,"      Purling Hiss, The Young    ","        Monday 25 June 2012"
Black Cat,Ana Tijoux,"      Ana Tijoux     ","        Thursday 12 July 2012"
Black Cat,Champagne Champagne,"      Champagne Champagne, The Knux    ","        Tuesday 28 August 2012"
Black Cat,Laura Stevenson,"      Laura Stevenson, Wild    ","        Monday 22 October 2012"
Black Cat,Make-Up,"      Make-Up, Coup Sauvage and the Snips    ","        Thursday 20 September 2012"
