venue,headliner,support,date
Birchmere,Bill Kirchen,"      Bill Kirchen, Fred Eaglesmith    ","        Thursday 14 June 2012"
Birchmere,Joan Osborne,"      Joan Osborne     ","        Wednesday 04 April 2012"
Birchmere,Kinky Friedman,"      Kinky Friedman     ","        Monday 11 June 2012"
Birchmere,Glen Campbell,"      Glen Campbell, Instant People    ","        Wednesday 18 April 2012"
Birchmere,Leo Kottke,"      Leo Kottke     ","        Thursday 07 June 2012"
Birchmere,The Ventures,"      The Ventures     ","        Thursday 05 April 2012"
Birchmere,Glen Campbell,"      Glen Campbell     ","        Tuesday 17 April 2012"
Birchmere,Nellie McKay,"      Nellie McKay     ","        Thursday 26 April 2012"
Birchmere,Asleep At the Wheel,"      Asleep At the Wheel     ","        Sunday 30 September 2012"
Birchmere,Evie Ladin,"      Evie Ladin     ","        Saturday 14 July 2012"
Birchmere,The Desert Rose Band,"      The Desert Rose Band     ","        Saturday 21 July 2012"
Birchmere,Don McLean,"      Don McLean     ","        Saturday 15 September 2012"
Birchmere,Kathy Mattea,"      Kathy Mattea     ","        Wednesday 26 September 2012"
Birchmere,Acoustic Alchemy,"      Acoustic Alchemy     ","        Friday 09 November 2012"
Birchmere,Alejandro Escovedo,"      Alejandro Escovedo     ","        Tuesday 12 June 2012"
Birchmere,Paul Thorn,"      Paul Thorn     ","        Wednesday 13 June 2012"
Birchmere,Kelly Willis,"      Kelly Willis, Bruce Robison    ","        Sunday 24 June 2012"
Birchmere,Jorma Kaukonen,"      Jorma Kaukonen     ","        Thursday 04 October 2012"
Birchmere,Chris Isaak,"      Chris Isaak     ","        Monday 14 May 2012"
Birchmere,Tommy Emmanuel,"      Tommy Emmanuel     ","        Monday 21 May 2012"
Birchmere,Glen Campbell,"      Glen Campbell, Instant People    ","        Sunday 22 July 2012"
Birchmere,Glen Campbell,"      Glen Campbell, Instant People    ","        Monday 23 July 2012"
Birchmere,Tom Paxton,"      Tom Paxton     ","        Saturday 27 October 2012"
Birchmere,Dave Nachmanoff and Rachael Sage,"      Dave Nachmanoff and Rachael Sage, Al Stewart    ","        Saturday 03 November 2012"
Birchmere,Kate Clinton,"      Kate Clinton     ","        Friday 26 October 2012"
Birchmere,Chris Isaak,"      Chris Isaak     ","        Tuesday 03 July 2012"
Birchmere,Steve Earle and the Dukes,"      Steve Earle and the Dukes, The Mastersons    ","        Tuesday 21 August 2012"
Birchmere,Stephen Wade 'the Beautiful Music All Around Us',"      Stephen Wade 'the Beautiful Music All Around Us', Stephen Wade    ","        Thursday 27 September 2012"
Birchmere,Jars of Clay,"      Jars of Clay     ","        Tuesday 09 October 2012"
Birchmere,John Hiatt and the Combo,"      John Hiatt and the Combo     ","        Friday 21 September 2012"
Birchmere,Andy Friedman,"      Andy Friedman, Chris Smither    ","        Saturday 01 December 2012"
Birchmere,Lucinda Williams,"      Lucinda Williams     ","        Monday 13 August 2012"
Birchmere,Seldom Scene,"      Seldom Scene, Dry Branch Fire Squad    ","        Friday 23 November 2012"
Birchmere,Seldom Scene,"      Seldom Scene, Dry Branch Fire Squad    ","        Saturday 24 November 2012"
Birchmere,Lucinda Williams,"      Lucinda Williams     ","        Tuesday 14 August 2012"
Birchmere,Keiko Matsui,"      Keiko Matsui     ","        Tuesday 02 October 2012"
Birchmere,Four Bitchin' Babes,"      Four Bitchin' Babes     ","        Friday 14 December 2012"
Birchmere,Four Bitchin' Babes,"      Four Bitchin' Babes     ","        Saturday 15 December 2012"
Birchmere,Tift Merritt,"      Tift Merritt     ","        Monday 08 October 2012"
Birchmere,Christine Lavin,"      Christine Lavin, Uncle Bonsai    ","        Sunday 23 December 2012"
Birchmere,Big Bad Voodoo Daddy,"      Big Bad Voodoo Daddy     ","        Tuesday 11 December 2012"
Birchmere,Vivian Green,"      Vivian Green     ","        Wednesday 10 October 2012"
Birchmere,Thomas Dolby,"      Thomas Dolby     ","        Sunday 28 October 2012"
Birchmere,Bill Kirchen,"      Bill Kirchen     ","        Saturday 22 December 2012"
Birchmere,John Hiatt,"      John Hiatt, John Hiatt and the Combo    ","        Wednesday 14 November 2012"
Birchmere,John Hiatt,"      John Hiatt, John Hiatt and the Combo    ","        Thursday 15 November 2012"
Birchmere,Judy Collins,"      Judy Collins     ","        Wednesday 12 December 2012"
Birchmere,Jessica Reedy and James Fortune & Fiya,"      Jessica Reedy and James Fortune & Fiya     ","        Monday 26 November 2012"
Birchmere,Jennifer Knapp,"      Jennifer Knapp, Margaret Becker    ","        Monday 17 December 2012"
Birchmere,The Mavericks,"      The Mavericks     ","        Sunday 09 December 2012"
Birchmere,Cathy Fink,"      Cathy Fink, Marcy Marxer, Bill Kirchen, Robin & Linda Williams and Their Fine Group, and Mark Schatz    ","        Friday 28 December 2012"
Birchmere,Sarah Lee Guthrie & Johnny Irion,"      Sarah Lee Guthrie & Johnny Irion     ","        Wednesday 19 December 2012"
Birchmere,J.D. Crowe,"      J.D. Crowe     ","        Saturday 08 December 2012"
Birchmere,The Hot Seats,"      The Hot Seats, Seldom Scene, Tim Finch, and Eastman String Band    ","        Monday 31 December 2012"
Birchmere,Eric Roberson,"      Eric Roberson     ","        Saturday 25 May 2013"
Birchmere,Carolina Chocolate Drops,"      Carolina Chocolate Drops, Bombadil    ","        Wednesday 03 April 2013"
Birchmere,Fourplay,"      Fourplay     ","        Wednesday 01 May 2013"
Birchmere,The Wailin' Jennys,"      The Wailin' Jennys     ","        Saturday 28 September 2013"
Birchmere,Keller Williams,"      Keller Williams     ","        Friday 19 April 2013"
Birchmere,Dwele,"      Dwele     ","        Sunday 13 January 2013"
Birchmere,The Gourds,"      The Gourds, Gangstagrass    ","        Friday 11 October 2013"
Birchmere,Robert Earl Keen,"      Robert Earl Keen     ","        Wednesday 30 January 2013"
Birchmere,Rahsaan Patterson,"      Rahsaan Patterson     ","        Friday 21 June 2013"
Birchmere,The Whispers,"      The Whispers     ","        Saturday 12 October 2013"
Birchmere,Joe Sample,"      Joe Sample     ","        Friday 20 September 2013"
Birchmere,Brian Culbertson,"      Brian Culbertson     ","        Monday 15 April 2013"
Birchmere,Mint Condition,"      Mint Condition     ","        Friday 13 December 2013"
Birchmere,Rachelle Ferrell,"      Rachelle Ferrell     ","        Saturday 06 April 2013"
Birchmere,Mint Condition,"      Mint Condition     ","        Tuesday 19 March 2013"
Birchmere,Colin Hay,"      Colin Hay     ","        Friday 04 October 2013"
Birchmere,Stephanie Mills,"      Stephanie Mills     ","        Friday 02 August 2013"
Birchmere,Maysa,"      Maysa     ","        Sunday 01 September 2013"
Birchmere,Jorge Drexler,"      Jorge Drexler     ","        Thursday 10 October 2013"
Birchmere,Mint Condition,"      Mint Condition     ","        Saturday 14 December 2013"
Birchmere,Ryan Bingham,"      Ryan Bingham     ","        Friday 10 May 2013"
Birchmere,George Thorogood and The Destroyers,"      George Thorogood and The Destroyers     ","        Tuesday 12 March 2013"
Birchmere,2CELLOS,"      2CELLOS, Stjepan Hauser    ","        Sunday 07 April 2013"
Birchmere,The Piano Guys,"      The Piano Guys     ","        Tuesday 29 October 2013"
Birchmere,Alfie Boe,"      Alfie Boe     ","        Tuesday 05 February 2013"
Birchmere,Les Nubians,"      Les Nubians     ","        Thursday 05 September 2013"
Birchmere,Kindred the Family Soul,"      Kindred the Family Soul     ","        Saturday 23 November 2013"
Birchmere,Rick Springfield,"      Rick Springfield     ","        Thursday 12 December 2013"
Birchmere,Swing Out Sister,"      Swing Out Sister     ","        Sunday 07 July 2013"
Birchmere,Walter Beasley,"      Walter Beasley     ","        Friday 26 July 2013"
Birchmere,Kathleen Edwards,"      Kathleen Edwards, Sera Cahoone    ","        Thursday 07 February 2013"
Birchmere,Todd Snider,"      Todd Snider, Elizabeth Cook, Chuck Mead, and Kevin Gordon    ","        Saturday 09 March 2013"
Birchmere,Billy Cobham,"      Billy Cobham, Jerry Goodman, Dean Brown, Gary Husband, and Ric Fierabracci    ","        Tuesday 22 January 2013"
Birchmere,Rachelle Ferrell,"      Rachelle Ferrell     ","        Friday 05 April 2013"
Birchmere,Boney James,"      Boney James     ","        Sunday 28 April 2013"
Birchmere,Howie Day,"      Howie Day     ","        Saturday 04 May 2013"
Birchmere,Marc Broussard,"      Marc Broussard     ","        Wednesday 10 April 2013"
Birchmere,Melanie Fiona,"      Melanie Fiona     ","        Tuesday 30 April 2013"
Birchmere,Tower of Power,"      Tower of Power     ","        Thursday 26 September 2013"
Birchmere,Jason Isbell,"      Jason Isbell, Widowspeak    ","        Monday 01 July 2013"
Birchmere,Madeleine Peyroux,"      Madeleine Peyroux     ","        Thursday 24 October 2013"
Birchmere,Billy Bragg,"      Billy Bragg, Kim Churchill    ","        Thursday 25 April 2013"
Birchmere,Dr. John,"      Dr. John, Patrick Sweany    ","        Wednesday 24 July 2013"
Birchmere,Beth Hart,"      Beth Hart, Beth Hart Band    ","        Thursday 09 May 2013"
Birchmere,Rachael Yamagata,"      Rachael Yamagata, Sanders Bohlke    ","        Monday 08 July 2013"
Birchmere,JD McPherson,"      JD McPherson, Andy Poxon    ","        Friday 16 August 2013"
Birchmere,Matthew Sweet,"      Matthew Sweet, Olivia & The Mates    ","        Friday 23 August 2013"
Birchmere,Black Francis,"      Black Francis, Reid Paley    ","        Monday 13 May 2013"
Birchmere,Tab Benoit,"      Tab Benoit     ","        Wednesday 13 February 2013"
Birchmere,Jeffrey Osborne,"      Jeffrey Osborne     ","        Thursday 24 January 2013"
Birchmere,Cowboy Junkies,"      Cowboy Junkies     ","        Wednesday 13 March 2013"
Birchmere,Madeleine Peyroux,"      Madeleine Peyroux     ","        Sunday 24 March 2013"
Birchmere,Phil Perry,"      Phil Perry     ","        Friday 22 March 2013"
Birchmere,Josh Rouse,"      Josh Rouse     ","        Wednesday 24 April 2013"
Birchmere,Euge Groove,"      Euge Groove     ","        Friday 13 September 2013"
Birchmere,Jos̩ James,"      Jos̩ James     ","        Friday 09 August 2013"
Birchmere,Laura Mvula,"      Laura Mvula     ","        Sunday 19 May 2013"
Birchmere,Colin Hay,"      Colin Hay     ","        Sunday 06 October 2013"
Birchmere,Chris Isaak,"      Chris Isaak     ","        Monday 15 July 2013"
Birchmere,The Mavericks,"      The Mavericks     ","        Tuesday 09 April 2013"
Birchmere,The Infamous Stringdusters,"      The Infamous Stringdusters     ","        Thursday 19 September 2013"
Birchmere,Swing Out Sister,"      Swing Out Sister     ","        Thursday 11 July 2013"
Birchmere,Pokey LaFarge,"      Pokey LaFarge, Luke Winslow-King    ","        Wednesday 05 June 2013"
Birchmere,Gaelic Storm,"      Gaelic Storm     ","        Tuesday 26 February 2013"
Birchmere,Gaelic Storm,"      Gaelic Storm     ","        Wednesday 27 February 2013"
Birchmere,"10,000 Maniacs","      10,000 Maniacs     ","        Friday 24 May 2013"
Birchmere,Acoustic Alchemy,"      Acoustic Alchemy     ","        Sunday 24 November 2013"
Birchmere,Macy Gray,"      Macy Gray     ","        Thursday 23 May 2013"
Birchmere,Patty Griffin,"      Patty Griffin     ","        Sunday 02 June 2013"
Birchmere,Lizz Wright,"      Lizz Wright, Raul Mid�_n and Lizz Wright & Raul Midon    ","        Tuesday 22 October 2013"
Birchmere,Over the Rhine,"      Over the Rhine     ","        Sunday 13 October 2013"
Birchmere,Kenny G,"      Kenny G     ","        Tuesday 15 October 2013"
Birchmere,Marc Broussard,"      Marc Broussard     ","        Thursday 31 October 2013"
Birchmere,Delbert McClinton,"      Delbert McClinton     ","        Thursday 07 November 2013"
Birchmere,Victor Wooten,"      Victor Wooten, Futureman    ","        Wednesday 11 December 2013"
Birchmere,Ottmar Liebert,"      Ottmar Liebert     ","        Saturday 01 June 2013"
Birchmere,Turnpike Troubadours,"      Turnpike Troubadours     ","        Wednesday 06 November 2013"
Birchmere,Justin Hayward,"      Justin Hayward     ","        Wednesday 14 August 2013"
Birchmere,Preservation Hall Jazz Band,"      Preservation Hall Jazz Band     ","        Monday 02 December 2013"
Birchmere,Vanessa Carlton,"      Vanessa Carlton, Patrick Sweany    ","        Thursday 17 October 2013"
Birchmere,Nick Lowe,"      Nick Lowe, Kim Richey    ","        Sunday 11 August 2013"
Birchmere,Emmet Swimming,"      Emmet Swimming, Margot MacDonald    ","        Saturday 15 June 2013"
Birchmere,Sarah Jarosz,"      Sarah Jarosz, Aoife O'Donovan    ","        Wednesday 25 September 2013"
Birchmere,Seu Jorge,"      Seu Jorge     ","        Thursday 25 July 2013"
Birchmere,Arlo Guthrie,"      Arlo Guthrie     ","        Friday 08 February 2013"
Birchmere,The Bacon Brothers,"      The Bacon Brothers     ","        Friday 01 March 2013"
Birchmere,Average White Band,"      Average White Band     ","        Saturday 16 March 2013"
Birchmere,Najee,"      Najee     ","        Saturday 20 April 2013"
Birchmere,Cowboy Junkies,"      Cowboy Junkies     ","        Thursday 14 March 2013"
Birchmere,Rickie Lee Jones,"      Rickie Lee Jones     ","        Thursday 21 March 2013"
Birchmere,Hayes Carll,"      Hayes Carll     ","        Thursday 02 May 2013"
Birchmere,John Hodgman,"      John Hodgman     ","        Friday 03 May 2013"
Birchmere,The Proclaimers,"      The Proclaimers     ","        Tuesday 16 April 2013"
Birchmere,Hot Tuna,"      Hot Tuna     ","        Thursday 13 June 2013"
Birchmere,Delbert McClinton,"      Delbert McClinton     ","        Saturday 29 June 2013"
Birchmere,Mint Condition,"      Mint Condition     ","        Wednesday 20 March 2013"
Birchmere,Bob Schneider,"      Bob Schneider     ","        Saturday 27 July 2013"
Birchmere,Maceo Parker,"      Maceo Parker     ","        Friday 31 May 2013"
Birchmere,Asleep At the Wheel,"      Asleep At the Wheel     ","        Wednesday 15 May 2013"
Birchmere,Kris Kristofferson,"      Kris Kristofferson     ","        Wednesday 07 August 2013"
Birchmere,Todd Rundgren,"      Todd Rundgren     ","        Monday 05 August 2013"
Birchmere,Edwin McCain,"      Edwin McCain     ","        Saturday 17 August 2013"
Birchmere,Larry Graham,"      Larry Graham     ","        Thursday 29 August 2013"
Birchmere,Kindred the Family Soul,"      Kindred the Family Soul     ","        Friday 22 November 2013"
Birchmere,Hugh Laurie,"      Hugh Laurie     ","        Wednesday 23 October 2013"
